User-agent: *

Allow: /projects/esenin/$
Allow: /projects/unique-chronicle/$
Allow: /projects/amplitude/$
Allow: /projects/two-in-world/$
Allow: /projects/nikolay/$
Allow: /projects/friendship/$
Allow: /projects/open-play/$
Allow: /projects/mastership/$
Allow: /services/open-sea/$
Allow: /services/lamp/$
Allow: /services/events/$
Allow: /services/design/$
Allow: /services/content/$
Allow: /services/master-class/$
Allow: /services/smm/$
Allow: /team/admins/yakovlev/$
Allow: /team/admins/LA/$
Allow: /team/admins/aspek/$
Allow: /team/admins/sinelnikova/$
Allow: /team/admins/hrustalev/$

Disallow: /assets/
Disallow: /preview/
Disallow: /errors/
Disallow: /404.html
Disallow: /projects/esenin/*
Disallow: /projects/unique-chronicle/*
Disallow: /projects/amplitude/*
Disallow: /projects/two-in-world/*
Disallow: /projects/nikolay/*
Disallow: /projects/friendship/*
Disallow: /projects/open-play/*
Disallow: /projects/mastership/*
Disallow: /services/open-sea/*
Disallow: /services/lamp/*
Disallow: /services/events/*
Disallow: /services/design/*
Disallow: /services/content/*
Disallow: /services/master-class/*
Disallow: /services/smm/*
Disallow: /team/admins/yakovlev/*
Disallow: /team/admins/LA/*
Disallow: /team/admins/aspek/*
Disallow: /team/admins/sinelnikova/*
Disallow: /team/admins/hrustalev/*

Sitemap: https://otkter.ru/6341888_5.xml
